visa,country,sum
NZ and Australian citizens,Afghanistan,534
NZ and Australian citizens,Africa and the Middle East,35734
NZ and Australian citizens,Albania,59
NZ and Australian citizens,Algeria,70
NZ and Australian citizens,Andorra,50
NZ and Australian citizens,Angola,90
NZ and Australian citizens,Anguilla,32
NZ and Australian citizens,Antarctica,38
NZ and Australian citizens,Antigua and Barbuda,80
NZ and Australian citizens,Argentina,813
NZ and Australian citizens,Armenia,37
NZ and Australian citizens,Aruba,14
NZ and Australian citizens,Asia,118894
NZ and Australian citizens,Australia,808163
NZ and Australian citizens,Austria,1506
NZ and Australian citizens,Azerbaijan,72
NZ and Australian citizens,Bahamas,130
NZ and Australian citizens,Bahrain,1122
NZ and Australian citizens,Bangladesh,477
NZ and Australian citizens,Barbados,112
NZ and Australian citizens,Belarus,20
NZ and Australian citizens,Belgium,1353
NZ and Australian citizens,Belize,62
NZ and Australian citizens,Benin,4
NZ and Australian citizens,Bermuda,460
NZ and Australian citizens,Bhutan,56
NZ and Australian citizens,Bolivia,284
NZ and Australian citizens,Botswana,236
NZ and Australian citizens,Brazil,1571
NZ and Australian citizens,British Indian Ocean Territory,0
NZ and Australian citizens,Brunei Darussalam,1435
NZ and Australian citizens,Bulgaria,154
NZ and Australian citizens,Burkina Faso,78
NZ and Australian citizens,Burundi,10
NZ and Australian citizens,Cambodia,1944
NZ and Australian citizens,Canada,29914
NZ and Australian citizens,Cayman Islands,570
NZ and Australian citizens,Chad,40
NZ and Australian citizens,Chile,1258
NZ and Australian citizens,China,20923
NZ and Australian citizens,Christmas Island,12
NZ and Australian citizens,Colombia,505
NZ and Australian citizens,Democratic Republic of the Congo,26
NZ and Australian citizens,Cook Islands,21734
NZ and Australian citizens,Costa Rica,140
NZ and Australian citizens,Cote d'Ivoire,18
NZ and Australian citizens,Croatia,414
NZ and Australian citizens,Cuba,22
NZ and Australian citizens,Cyprus,226
NZ and Australian citizens,Czechia,692
NZ and Australian citizens,Czechoslovakia,88
NZ and Australian citizens,Denmark,1354
NZ and Australian citizens,Djibouti,2
NZ and Australian citizens,Ecuador,288
NZ and Australian citizens,Egypt,954
NZ and Australian citizens,Eritrea,28
NZ and Australian citizens,Estonia,73
NZ and Australian citizens,Ethiopia,360
NZ and Australian citizens,Europe,327770
NZ and Australian citizens,Faeroe Islands,16
NZ and Australian citizens,Falkland Islands,120
NZ and Australian citizens,Fiji,7332
NZ and Australian citizens,Finland,440
NZ and Australian citizens,France,8465
NZ and Australian citizens,French Polynesia,467
NZ and Australian citizens,Gambia,42
NZ and Australian citizens,Georgia,66
NZ and Australian citizens,Germany,9070
NZ and Australian citizens,Ghana,292
NZ and Australian citizens,Greece,892
NZ and Australian citizens,Grenada,30
NZ and Australian citizens,Guadeloupe,8
NZ and Australian citizens,Guam,126
NZ and Australian citizens,Guatemala,132
NZ and Australian citizens,Guyana,36
NZ and Australian citizens,Honduras,46
NZ and Australian citizens,Hong Kong (Special Administrative Region),13753
NZ and Australian citizens,Hungary,438
NZ and Australian citizens,Iceland,220
NZ and Australian citizens,India,8431
NZ and Australian citizens,Indonesia,3920
NZ and Australian citizens,Iran,744
NZ and Australian citizens,Ireland,11972
NZ and Australian citizens,Israel,1165
NZ and Australian citizens,Italy,2993
NZ and Australian citizens,Jamaica,76
NZ and Australian citizens,Japan,15312
NZ and Australian citizens,Jordan,684
NZ and Australian citizens,Kenya,623
NZ and Australian citizens,Kiribati,394
NZ and Australian citizens,South Korea,9356
NZ and Australian citizens,Kosovo,96
NZ and Australian citizens,Kuwait,614
NZ and Australian citizens,Kyrgyzstan,58
NZ and Australian citizens,Laos,327
NZ and Australian citizens,Lebanon,366
NZ and Australian citizens,Macau (Special Administrative Region),427
NZ and Australian citizens,Malaysia,4352
NZ and Australian citizens,Mali,61
NZ and Australian citizens,Malta,204
NZ and Australian citizens,Marshall Islands,108
NZ and Australian citizens,Mexico,1355
NZ and Australian citizens,Monaco,100
NZ and Australian citizens,Mongolia,262
NZ and Australian citizens,Montenegro,34
NZ and Australian citizens,Morocco,178
NZ and Australian citizens,Myanmar,403
NZ and Australian citizens,Nepal,352
NZ and Australian citizens,Netherlands,6393
NZ and Australian citizens,Netherlands Antilles,27
NZ and Australian citizens,New Caledonia,615
NZ and Australian citizens,New Zealand,7781
NZ and Australian citizens,Niger,52
NZ and Australian citizens,Nigeria,340
NZ and Australian citizens,Niue,3538
NZ and Australian citizens,Norfolk Island,834
NZ and Australian citizens,North Macedonia,136
NZ and Australian citizens,Norway,972
NZ and Australian citizens,Not Stated,274037
NZ and Australian citizens,Oceania and Antarctica,885721
NZ and Australian citizens,Pakistan,1072
NZ and Australian citizens,Panama,144
NZ and Australian citizens,Papua New Guinea,2355
NZ and Australian citizens,Peru,530
NZ and Australian citizens,Philippines,5095
NZ and Australian citizens,Pitcairn,99
NZ and Australian citizens,Poland,514
NZ and Australian citizens,Portugal,435
NZ and Australian citizens,Qatar,2293
NZ and Australian citizens,Romania,280
NZ and Australian citizens,Russia,1225
NZ and Australian citizens,Samoa,19889
NZ and Australian citizens,"Samoa, American",835
NZ and Australian citizens,Saudi Arabia,2572
NZ and Australian citizens,Serbia,231
NZ and Australian citizens,Singapore,11654
NZ and Australian citizens,Slovakia,238
NZ and Australian citizens,Slovenia,84
NZ and Australian citizens,Solomon Islands,832
NZ and Australian citizens,Somalia,272
NZ and Australian citizens,South Africa,4788
NZ and Australian citizens,Spain,3933
NZ and Australian citizens,Sri Lanka,926
NZ and Australian citizens,St Helena,6
NZ and Australian citizens,St Lucia,24
NZ and Australian citizens,Sudan,160
NZ and Australian citizens,Sweden,2421
NZ and Australian citizens,Switzerland,4531
NZ and Australian citizens,Syria,152
NZ and Australian citizens,TOTAL,1740666
NZ and Australian citizens,Taiwan,7374
NZ and Australian citizens,Tajikistan,48
NZ and Australian citizens,Tanzania,576
NZ and Australian citizens,Thailand,6818
NZ and Australian citizens,The Americas,98508
NZ and Australian citizens,Timor-Leste,351
NZ and Australian citizens,Tokelau,2092
NZ and Australian citizens,Tonga,6126
NZ and Australian citizens,Trinidad and Tobago,86
NZ and Australian citizens,Turkey,1098
NZ and Australian citizens,Turks and Caicos Islands,82
NZ and Australian citizens,Tuvalu,328
NZ and Australian citizens,Uganda,246
NZ and Australian citizens,Ukraine,196
NZ and Australian citizens,United Arab Emirates,11742
NZ and Australian citizens,United Kingdom,264820
NZ and Australian citizens,United States of America,58917
NZ and Australian citizens,Uruguay,158
NZ and Australian citizens,Vanuatu,1853
NZ and Australian citizens,Venezuela,64
NZ and Australian citizens,Vietnam,2780
NZ and Australian citizens,"Virgin Islands, British",94
NZ and Australian citizens,Zambia,380
NZ and Australian citizens,Zimbabwe,426
Other,Afghanistan,676
Other,Africa and the Middle East,47140
Other,Argentina,1106
Other,Asia,235004
Other,Australia,6388
Other,Austria,446
Other,Bahrain,210
Other,Bangladesh,994
Other,Belarus,104
Other,Belgium,594
Other,Bermuda,54
Other,Botswana,484
Other,Brazil,1806
Other,Brunei Darussalam,364
Other,Bulgaria,358
Other,Cambodia,1974
Other,Canada,4378
Other,Chile,1126
Other,China,90666
Other,Colombia,420
Other,Croatia,172
Other,Denmark,674
Other,Egypt,590
Other,Ethiopia,402
Other,Europe,75854
Other,Fiji,18152
Other,Finland,150
Other,France,2164
Other,French Polynesia,964
Other,Germany,4086
Other,Greece,174
Other,Hong Kong (Special Administrative Region),4222
Other,Hungary,584
Other,Iceland,60
Other,India,35904
Other,Indonesia,4290
Other,Iran,902
Other,Iraq,1452
Other,Ireland,2186
Other,Israel,1466
Other,Italy,904
Other,Japan,11590
Other,Jordan,1038
Other,Kazakhstan,176
Other,Kenya,646
Other,Kiribati,1538
Other,South Korea,38982
Other,Kyrgyzstan,68
Other,Lebanon,116
Other,Malaysia,8828
Other,Maldives,184
Other,Mexico,606
Other,Namibia,190
Other,Nauru,256
Other,Nepal,482
Other,Netherlands,2514
Other,New Caledonia,764
Other,New Zealand,1676
Other,Nigeria,234
Other,North Macedonia,274
Other,Norway,846
Other,Not Stated,52306
Other,Oceania and Antarctica,66096
Other,Oman,690
Other,Pakistan,2324
Other,Papua New Guinea,1260
Other,Peru,264
Other,Philippines,9240
Other,Poland,368
Other,Romania,1894
Other,Russia,3558
Other,Samoa,14248
Other,"Samoa, American",506
Other,Saudi Arabia,1330
Other,Singapore,5880
Other,Slovakia,134
Other,Solomon Islands,1342
Other,Somalia,258
Other,South Africa,24230
Other,Spain,882
Other,Sri Lanka,3026
Other,Sweden,774
Other,Switzerland,1270
Other,Syria,312
Other,TOTAL,505554
Other,Taiwan,3742
Other,Tanzania,122
Other,Thailand,7098
Other,The Americas,29162
Other,Tonga,9634
Other,Turkey,564
Other,Tuvalu,1154
Other,United Arab Emirates,1938
Other,United Kingdom,48092
Other,United States of America,18334
Other,Uruguay,282
Other,Vanuatu,7884
Other,Vietnam,3338
Other,"Yugoslavia (to Aug 2003), Serbia and Montenegro (from Sep 2003)",382
Other,Zambia,230
Other,Zimbabwe,8048
Resident,Afghanistan,2612
Resident,Africa and the Middle East,45740
Resident,Asia,228920
Resident,Australia,16776
Resident,Bahrain,298
Resident,Belgium,494
Resident,Botswana,302
Resident,Brazil,914
Resident,Brunei Darussalam,354
Resident,Bulgaria,216
Resident,Cambodia,2366
Resident,Canada,3764
Resident,Chile,490
Resident,China,71258
Resident,Colombia,608
Resident,Democratic Republic of the Congo,186
Resident,Cook Islands,146
Resident,Czechia,254
Resident,Ecuador,2576
Resident,Egypt,1240
Resident,Ethiopia,1600
Resident,Europe,117204
Resident,Fiji,22610
Resident,France,1332
Resident,Gaza Strip/Palestine/West Bank,92
Resident,Germany,4146
Resident,Hong Kong (Special Administrative Region),4194
Resident,Hungary,188
Resident,Iceland,44
Resident,India,39062
Resident,Indonesia,3462
Resident,Iran,2654
Resident,Iraq,1032
Resident,Ireland,2276
Resident,Israel,344
Resident,Italy,628
Resident,Japan,3382
Resident,Jordan,1056
Resident,Kazakhstan,128
Resident,Kenya,974
Resident,Kiribati,1226
Resident,South Korea,7030
Resident,Kuwait,378
Resident,Laos,224
Resident,Lebanon,2486
Resident,Macau (Special Administrative Region),148
Resident,Malaysia,14458
Resident,Mauritius,170
Resident,Mexico,202
Resident,Myanmar,470
Resident,Nepal,2650
Resident,Netherlands,3144
Resident,New Caledonia,102
Resident,New Zealand,1208
Resident,Nigeria,356
Resident,Not Stated,109270
Resident,Oceania and Antarctica,99974
Resident,Oman,616
Resident,Pakistan,5388
Resident,Papua New Guinea,308
Resident,Philippines,43776
Resident,Portugal,164
Resident,Qatar,762
Resident,Russia,2066
Resident,Samoa,42690
Resident,"Samoa, American",370
Resident,Saudi Arabia,1536
Resident,Singapore,8030
Resident,Slovakia,74
Resident,Somalia,222
Resident,South Africa,18982
Resident,Spain,702
Resident,Sri Lanka,5770
Resident,Sudan,550
Resident,Sweden,668
Resident,Switzerland,922
Resident,Syria,1046
Resident,TOTAL,624082
Resident,Taiwan,3680
Resident,Tanzania,310
Resident,Thailand,6070
Resident,The Americas,22978
Resident,Tonga,12778
Resident,Tuvalu,1080
Resident,Uganda,388
Resident,United Arab Emirates,4226
Resident,United Kingdom,95712
Resident,United States of America,13150
Resident,Vanuatu,198
Resident,Vietnam,2858
Resident,W. Sahara,1
Resident,Zimbabwe,1886
Student,Africa and the Middle East,49426
Student,Asia,501840
Student,Australia,2578
Student,Bahrain,374
Student,Bangladesh,2336
Student,Belgium,200
Student,Botswana,334
Student,Brazil,7888
Student,Brunei Darussalam,552
Student,Bulgaria,142
Student,Cambodia,2304
Student,Canada,3980
Student,Chile,2656
Student,China,150282
Student,Colombia,4630
Student,Cook Islands,106
Student,Cyprus,124
Student,Czechia,192
Student,Denmark,456
Student,Egypt,428
Student,Ethiopia,114
Student,Europe,42802
Student,Fiji,18862
Student,France,1494
Student,Germany,5722
Student,Hong Kong (Special Administrative Region),6134
Student,Hungary,212
Student,India,178048
Student,Iran,2286
Student,Ireland,806
Student,Israel,444
Student,Italy,670
Student,Japan,15058
Student,Jordan,472
Student,Kazakhstan,730
Student,Kenya,808
Student,South Korea,17028
Student,Laos,644
Student,Macau (Special Administrative Region),418
Student,Malaysia,17266
Student,Maldives,412
Student,Mexico,944
Student,Nepal,7590
Student,New Caledonia,554
Student,New Zealand,1028
Student,Nigeria,794
Student,Not Stated,41932
Student,Oceania and Antarctica,34982
Student,Oman,1634
Student,Pakistan,2368
Student,Papua New Guinea,2210
Student,Peru,330
Student,Philippines,40704
Student,Qatar,792
Student,Russia,6486
Student,Samoa,2046
Student,Saudi Arabia,4806
Student,Serbia,278
Student,Singapore,5662
Student,Solomon Islands,940
Student,South Africa,27046
Student,Spain,750
Student,Sri Lanka,12436
Student,Sweden,840
Student,Switzerland,752
Student,TOTAL,704904
Student,Taiwan,3640
Student,Tanzania,214
Student,Thailand,14528
Student,The Americas,33928
Student,Tonga,4362
Student,Turkey,538
Student,United Arab Emirates,3472
Student,United Kingdom,19036
Student,United States of America,10598
Student,Uruguay,244
Student,Vietnam,14720
Student,Zambia,314
Student,Zimbabwe,1552
TOTAL,Afghanistan,6802
TOTAL,Africa and the Middle East,384595
TOTAL,Algeria,413
TOTAL,Andorra,138
TOTAL,Angola,208
TOTAL,Anguilla,85
TOTAL,Argentina,26766
TOTAL,Asia,1849424
TOTAL,Australia,890629
TOTAL,Austria,7542
TOTAL,Bahamas,247
TOTAL,Bahrain,3273
TOTAL,Bangladesh,8247
TOTAL,Belarus,618
TOTAL,Belgium,6377
TOTAL,Bermuda,866
TOTAL,Bhutan,422
TOTAL,Bolivia,771
TOTAL,Bosnia and Herzegovina,299
TOTAL,Botswana,2072
TOTAL,Brazil,41772
TOTAL,Brunei Darussalam,3519
TOTAL,Bulgaria,1648
TOTAL,Burkina Faso,98
TOTAL,Cambodia,13423
TOTAL,Canada,73639
TOTAL,Cayman Islands,901
TOTAL,Chad,166
TOTAL,Chile,27095
TOTAL,China,486073
TOTAL,Colombia,8156
TOTAL,Cook Islands,23730
TOTAL,Costa Rica,579
TOTAL,Cote d'Ivoire,57
TOTAL,Croatia,1770
TOTAL,Cuba,326
TOTAL,Cyprus,1000
TOTAL,Czechia,15317
TOTAL,Czechoslovakia,492
TOTAL,Denmark,5987
TOTAL,Dominica,95
TOTAL,Ecuador,3482
TOTAL,Egypt,4730
TOTAL,Ethiopia,3525
TOTAL,Europe,984331
TOTAL,Fiji,150719
TOTAL,Finland,2910
TOTAL,France,43550
TOTAL,French Polynesia,6266
TOTAL,Gaza Strip/Palestine/West Bank,430
TOTAL,Georgia,237
TOTAL,Germany,59142
TOTAL,Ghana,1450
TOTAL,Gibraltar,151
TOTAL,Greece,2161
TOTAL,Hong Kong (Special Administrative Region),41257
TOTAL,Hungary,4260
TOTAL,Iceland,845
TOTAL,India,444342
TOTAL,Indonesia,29762
TOTAL,Iran,9555
TOTAL,Iraq,4351
TOTAL,Ireland,41774
TOTAL,Israel,8121
TOTAL,Italy,13787
TOTAL,Japan,83073
TOTAL,Jordan,4752
TOTAL,Kazakhstan,1774
TOTAL,Kenya,4306
TOTAL,Kiribati,7079
TOTAL,"South Korea, Democratic People's Republic of",21
TOTAL,South Korea,154111
TOTAL,Kosovo,187
TOTAL,Kuwait,4842
TOTAL,Kyrgyzstan,355
TOTAL,Laos,1763
TOTAL,Latvia,1310
TOTAL,Lebanon,3506
TOTAL,Liberia,105
TOTAL,Lithuania,903
TOTAL,Macau (Special Administrative Region),1663
TOTAL,Malawi,510
TOTAL,Malaysia,75295
TOTAL,Maldives,1340
TOTAL,Mali,153
TOTAL,Malta,1009
TOTAL,Mauritius,1670
TOTAL,Mexico,8832
TOTAL,Mongolia,916
TOTAL,Morocco,567
TOTAL,Mozambique,343
TOTAL,Myanmar,2234
TOTAL,Namibia,1233
TOTAL,Nauru,689
TOTAL,Nepal,17644
TOTAL,Netherlands,25288
TOTAL,New Caledonia,6570
TOTAL,New Zealand,15316
TOTAL,Nigeria,2703
TOTAL,Niue,4084
TOTAL,Norfolk Island,880
TOTAL,North Macedonia,1421
TOTAL,Norway,4326
TOTAL,Not Stated,573783
TOTAL,Oceania and Antarctica,1309708
TOTAL,Oman,5930
TOTAL,Pakistan,16953
TOTAL,Panama,462
TOTAL,Papua New Guinea,8357
TOTAL,Paraguay,249
TOTAL,Peru,3359
TOTAL,Philippines,230522
TOTAL,Pitcairn,185
TOTAL,Poland,3970
TOTAL,Portugal,1960
TOTAL,Qatar,9172
TOTAL,Reunion,194
TOTAL,Romania,5735
TOTAL,Russia,21201
TOTAL,Rwanda,375
TOTAL,Samoa,109339
TOTAL,"Samoa, American",4040
TOTAL,Saudi Arabia,25690
TOTAL,Senegal,147
TOTAL,Serbia,1626
TOTAL,Seychelles,416
TOTAL,Singapore,62082
TOTAL,Slovakia,1712
TOTAL,Slovenia,1318
TOTAL,Solomon Islands,4444
TOTAL,Somalia,1206
TOTAL,South Africa,207232
TOTAL,Spain,13163
TOTAL,Sri Lanka,42240
TOTAL,Sudan,1171
TOTAL,Sweden,9611
TOTAL,Switzerland,12389
TOTAL,Syria,1901
TOTAL,TOTAL,5505562
TOTAL,Taiwan,31650
TOTAL,Tajikistan,180
TOTAL,Tanzania,1502
TOTAL,Thailand,51843
TOTAL,The Americas,403723
TOTAL,Timor-Leste,977
TOTAL,Tokelau,2245
TOTAL,Tonga,57304
TOTAL,Trinidad and Tobago,479
TOTAL,Tunisia,228
TOTAL,Turkey,5117
TOTAL,Tuvalu,4837
TOTAL,Uganda,1084
TOTAL,Ukraine,5506
TOTAL,United Arab Emirates,38001
TOTAL,United Kingdom,659177
TOTAL,United States Minor Outlying Islands,11
TOTAL,United States of America,194763
TOTAL,Uruguay,6255
TOTAL,Uzbekistan,711
TOTAL,Vanuatu,11595
TOTAL,Vietnam,37499
TOTAL,"Virgin Islands, British",162
TOTAL,Wallis and Futuna,155
TOTAL,Yemen,325
TOTAL,"Yugoslavia (to Aug 2003), Serbia and Montenegro (from Sep 2003)",454
TOTAL,Zambia,1872
TOTAL,Zimbabwe,17048
Visitor,Afghanistan,2728
Visitor,Africa and the Middle East,127354
Visitor,Algeria,118
Visitor,Argentina,7478
Visitor,Asia,454480
Visitor,Australia,19066
Visitor,Austria,4002
Visitor,Bangladesh,2390
Visitor,Belgium,1320
Visitor,Botswana,398
Visitor,Brazil,23038
Visitor,Brunei Darussalam,498
Visitor,Bulgaria,518
Visitor,Cambodia,3254
Visitor,Canada,12086
Visitor,Chile,8646
Visitor,China,89084
Visitor,Colombia,1222
Visitor,Cook Islands,622
Visitor,Cyprus,294
Visitor,Czechia,2670
Visitor,Denmark,1604
Visitor,Egypt,928
Visitor,Europe,162160
Visitor,Fiji,55512
Visitor,France,7730
Visitor,Germany,14284
Visitor,Hong Kong (Special Administrative Region),8740
Visitor,Hungary,1834
Visitor,Iceland,260
Visitor,India,119642
Visitor,Indonesia,5788
Visitor,Iran,1700
Visitor,Iraq,924
Visitor,Ireland,5548
Visitor,Israel,3768
Visitor,Italy,3744
Visitor,Japan,18540
Visitor,Jordan,712
Visitor,Kenya,856
Visitor,Kiribati,2768
Visitor,South Korea,69096
Visitor,Kuwait,1706
Visitor,Laos,322
Visitor,Latvia,290
Visitor,Macau (Special Administrative Region),392
Visitor,Malaysia,18988
Visitor,Mauritius,508
Visitor,Mexico,3022
Visitor,Mongolia,240
Visitor,Nepal,4564
Visitor,Netherlands,5778
Visitor,New Caledonia,3948
Visitor,New Zealand,2520
Visitor,Nigeria,480
Visitor,Niue,316
Visitor,Norway,1182
Visitor,Not Stated,50206
Visitor,Oceania and Antarctica,143908
Visitor,Oman,1176
Visitor,Pakistan,3936
Visitor,Papua New Guinea,1616
Visitor,Peru,734
Visitor,Philippines,55354
Visitor,Portugal,634
Visitor,Qatar,1638
Visitor,Romania,1402
Visitor,Russia,4624
Visitor,Samoa,26800
Visitor,"Samoa, American",2142
Visitor,Saudi Arabia,9504
Visitor,Serbia,376
Visitor,Singapore,18928
Visitor,Slovakia,520
Visitor,South Africa,85204
Visitor,Spain,4166
Visitor,Sri Lanka,10118
Visitor,Sweden,2096
Visitor,Switzerland,3112
Visitor,TOTAL,1054374
Visitor,Thailand,9334
Visitor,The Americas,116266
Visitor,Tonga,20518
Visitor,Turkey,1294
Visitor,Tuvalu,1916
Visitor,Ukraine,1314
Visitor,United Arab Emirates,8052
Visitor,United Kingdom,87556
Visitor,United States of America,55648
Visitor,Uruguay,1992
Visitor,Vanuatu,738
Visitor,Vietnam,5206
Visitor,Zimbabwe,2742
Work,Africa and the Middle East,79198
Work,Argentina,15876
Work,Asia,310286
Work,Australia,37664
Work,Austria,826
Work,Bahrain,620
Work,Bangladesh,980
Work,Belgium,2416
Work,Botswana,318
Work,Brazil,6552
Work,Cambodia,1582
Work,Canada,19510
Work,Chile,12928
Work,China,63864
Work,Colombia,772
Work,Cook Islands,1052
Work,Croatia,600
Work,Czechia,10936
Work,Denmark,1510
Work,Egypt,596
Work,Europe,258548
Work,Fiji,28254
Work,Finland,1148
Work,France,22366
Work,French Polynesia,502
Work,Germany,21830
Work,Hong Kong (Special Administrative Region),4214
Work,Hungary,1002
Work,India,63262
Work,Indonesia,4934
Work,Israel,938
Work,Italy,4844
Work,Japan,19188
Work,Kiribati,386
Work,South Korea,12622
Work,Kuwait,1004
Work,Malaysia,11404
Work,Mexico,2702
Work,Nepal,2016
Work,Netherlands,6384
Work,New Caledonia,588
Work,Nigeria,500
Work,Not Stated,46036
Work,Oceania and Antarctica,79026
Work,Oman,858
Work,Pakistan,1866
Work,Peru,1308
Work,Philippines,76344
Work,Poland,1202
Work,Qatar,3572
Work,Romania,1212
Work,Russia,3246
Work,Samoa,3676
Work,Saudi Arabia,5944
Work,Singapore,11930
Work,Slovenia,714
Work,Solomon Islands,286
Work,South Africa,46978
Work,Spain,2736
Work,Sri Lanka,9964
Work,Sweden,2814
Work,Switzerland,1804
Work,TOTAL,875976
Work,Taiwan,7418
Work,Thailand,7988
Work,The Americas,102880
Work,Tonga,3890
Work,Turkey,1230
Work,Ukraine,1882
Work,United Arab Emirates,8560
Work,United Kingdom,143962
Work,United States of America,38126
Work,Uruguay,3530
Work,Vietnam,8602
Work,Zimbabwe,2392
